id_dat,value,crep_id
7,11,100
8,54,100
9,59,100
10,28,100
11,24,100
12,53,100
13,1,100
14,22,100
15,0,100
1,30,101
2,1,101
3,18,101
4,29,101
5,18,101
6,58,101
7,39,101
8,54,101
9,38,101
10,39,101
11,7,101
12,54,101
13,9,101
14,59,101
15,4,101
1,23,102
2,49,102
3,30,102
4,25,102
5,41,102
6,33,102
7,40,102
8,42,102
9,53,102
10,37,102
11,43,102
12,43,102
13,21,102
14,16,102
15,16,102
1,53,103
2,12,103
3,4,103
4,8,103
5,31,103
6,54,103
7,47,103
8,19,103
9,3,103
10,47,103
11,36,103
12,5,103
13,5,103
14,23,103
15,6,103
1,10,104
2,53,104
3,36,104
4,46,104
5,14,104
6,20,104
7,4,104
8,34,104
9,56,104
10,54,104
11,25,104
12,5,104
13,29,104
14,12,104
15,40,104
1,5,105
2,3,105
3,37,105
4,6,105
5,9,105
6,27,105
7,42,105
8,9,105
9,57,105
10,52,105
11,44,105
12,29,105
13,32,105
14,43,105
15,13,105
1,41,106
2,29,106
3,52,106
4,8,106
5,38,106
6,11,106
7,10,106
8,12,106
9,50,106
10,24,106
11,21,106
12,41,106
13,11,106
14,48,106
15,41,106
1,13,107
2,25,107
3,60,107
4,49,107
5,51,107
6,11,107
7,6,107
8,51,107
9,0,107
10,57,107
11,19,107
12,26,107
13,27,107
14,15,107
15,56,107
1,21,108
2,35,108
3,53,108
4,32,108
5,50,108
6,53,108
7,21,108
8,47,108
9,16,108
10,49,108
11,45,108
12,24,108
13,49,108
14,50,108
15,47,108
1,9,109
2,53,109
3,10,109
4,2,109
5,35,109
6,53,109
7,59,109
8,32,109
9,30,109
10,21,109
11,55,109
12,33,109
13,21,109
14,59,109
15,7,109
1,15,110
2,6,110
3,8,110
4,49,110
5,37,110
6,44,110
7,29,110
8,7,110
9,13,110
10,60,110
11,48,110
12,2,110
13,59,110
14,11,110
15,1,110
1,9,111
2,36,111
3,19,111
4,23,111
5,30,111
6,7,111
7,6,111
8,53,111
9,12,111
10,3,111
11,15,111
12,19,111
13,15,111
14,4,111
15,46,111
1,0,112
2,46,112
3,43,112
4,26,112
5,48,112
6,24,112
7,33,112
8,46,112
9,55,112
10,55,112
11,31,112
12,50,112
13,57,112
14,51,112
15,26,112
1,21,113
2,28,113
3,54,113
4,22,113
5,8,113
6,9,113
7,50,113
8,42,113
9,27,113
10,27,113
11,37,113
12,1,113
13,32,113
14,30,113
15,3,113
1,18,114
2,55,114
3,3,114
4,0,114
5,7,114
6,14,114
7,0,114
8,19,114
9,9,114
10,9,114
11,20,114
12,26,114
13,44,114
14,29,114
15,36,114
1,13,115
2,11,115
3,1,115
4,12,115
5,48,115
6,44,115
7,0,115
8,17,115
9,14,115
10,33,115
11,7,115
12,21,115
13,24,115
14,19,115
15,55,115
1,59,116
2,32,116
3,25,116
4,32,116
5,24,116
6,29,116
7,9,116
8,26,116
9,11,116
10,38,116
11,12,116
12,59,116
13,50,116
14,55,116
15,1,116
1,42,117
2,38,117
3,50,117
4,16,117
5,23,117
6,15,117
7,16,117
8,26,117
9,28,117
10,17,117
11,4,117
12,37,117
13,45,117
14,60,117
15,18,117
1,46,118
2,45,118
3,53,118
4,56,118
5,42,118
6,29,118
7,51,118
8,47,118
9,23,118
10,1,118
11,54,118
12,49,118
13,35,118
14,35,118
15,53,118
1,36,119
2,0,119
3,14,119
4,44,119
5,32,119
6,47,119
7,34,119
8,31,119
9,43,119
10,50,119
11,36,119
12,14,119
13,49,119
14,25,119
15,52,119
1,35,120
2,16,120
3,29,120
4,13,120
5,60,120
6,37,120
7,53,120
8,19,120
9,6,120
10,53,120
11,48,120
12,48,120
13,31,120
14,58,120
15,50,120
1,36,121
2,37,121
3,51,121
4,26,121
5,54,121
6,9,121
7,14,121
8,14,121
9,13,121
10,50,121
11,25,121
12,16,121
13,4,121
14,33,121
15,19,121
1,48,122
2,34,122
3,41,122
4,36,122
5,6,122
6,6,122
7,48,122
8,56,122
9,55,122
10,23,122
11,14,122
12,11,122
13,48,122
14,59,122
15,39,122
1,18,123
2,17,123
3,5,123
4,60,123
5,16,123
6,41,123
7,5,123
8,55,123
9,13,123
10,13,123
11,30,123
12,25,123
13,4,123
14,26,123
15,18,123
1,56,124
2,52,124
3,21,124
4,35,124
5,19,124
6,34,124
7,11,124
8,4,124
9,19,124
10,27,124
11,39,124
12,18,124
13,19,124
14,37,124
15,39,124
1,48,125
2,45,125
3,12,125
4,18,125
5,11,125
6,56,125
7,42,125
8,17,125
9,13,125
10,38,125
11,13,125
12,49,125
13,47,125
14,50,125
15,0,125
1,1,126
2,31,126
3,29,126
4,6,126
5,59,126
6,17,126
7,15,126
8,6,126
9,19,126
10,22,126
11,48,126
12,40,126
13,49,126
14,50,126
15,28,126
1,5,127
2,59,127
3,47,127
4,51,127
5,60,127
6,28,127
7,38,127
8,59,127
9,21,127
10,50,127
11,58,127
12,9,127
13,52,127
14,21,127
15,37,127
1,9,128
2,54,128
3,7,128
4,50,128
5,30,128
6,51,128
7,0,128
8,55,128
9,28,128
10,4,128
11,55,128
12,53,128
13,21,128
14,59,128
15,29,128
1,3,129
2,50,129
3,27,129
4,22,129
5,36,129
6,31,129
7,29,129
8,27,129
9,35,129
10,52,129
11,16,129
12,26,129
13,31,129
14,12,129
15,38,129
1,57,130
2,10,130
3,42,130
4,37,130
5,28,130
6,29,130
7,43,130
8,2,130
9,37,130
10,50,130
11,27,130
12,12,130
13,28,130
14,17,130
15,26,130
1,60,131
2,4,131
3,24,131
4,43,131
5,49,131
6,58,131
7,44,131
8,41,131
9,52,131
10,51,131
11,22,131
12,8,131
13,35,131
14,51,131
15,28,131
1,59,132
2,34,132
3,44,132
4,7,132
5,20,132
6,6,132
7,45,132
8,31,132
9,27,132
10,59,132
11,12,132
12,43,132
13,50,132
14,5,132
15,58,132
1,38,133
2,20,133
3,16,133
4,1,133
5,24,133
6,52,133
7,39,133
8,15,133
9,53,133
10,8,133
11,45,133
12,22,133
13,20,133
14,50,133
15,22,133
1,13,134
2,23,134
3,40,134
4,46,134
5,47,134
6,23,134
7,27,134
8,46,134
9,12,134
10,22,134
11,42,134
12,25,134
13,51,134
14,14,134
15,47,134
1,58,135
2,57,135
3,7,135
4,18,135
5,1,135
6,21,135
7,26,135
8,28,135
9,7,135
10,44,135
11,52,135
12,8,135
13,33,135
14,52,135
15,17,135
1,35,136
2,8,136
3,21,136
4,7,136
5,25,136
6,20,136
7,31,136
8,60,136
9,31,136
10,33,136
11,54,136
12,8,136
13,26,136
14,18,136
15,30,136
1,22,137
2,34,137
3,24,137
4,18,137
5,40,137
6,20,137
7,2,137
8,22,137
9,37,137
10,0,137
11,23,137
12,59,137
13,43,137
14,10,137
15,22,137
1,15,138
2,54,138
3,27,138
4,10,138
5,27,138
6,59,138
7,1,138
8,22,138
9,52,138
10,20,138
11,52,138
12,55,138
13,45,138
14,15,138
15,44,138
1,52,139
2,19,139
3,8,139
4,47,139
5,53,139
6,33,139
7,7,139
8,14,139
9,38,139
10,59,139
11,14,139
12,0,139
13,33,139
14,9,139
15,37,139
1,32,140
2,10,140
3,32,140
4,60,140
5,49,140
6,23,140
7,22,140
8,4,140
9,21,140
10,34,140
11,42,140
12,35,140
13,13,140
14,22,140
15,30,140
1,45,141
2,11,141
3,17,141
4,60,141
5,10,141
6,41,141
7,55,141
8,36,141
9,1,141
10,24,141
11,24,141
12,59,141
13,54,141
14,0,141
15,44,141
1,5,142
2,44,142
3,36,142
4,0,142
5,24,142
6,30,142
7,58,142
8,44,142
9,17,142
10,26,142
11,28,142
12,48,142
13,42,142
14,3,142
15,2,142
1,42,143
2,42,143
3,7,143
4,12,143
5,16,143
6,48,143
7,48,143
8,57,143
9,6,143
10,48,143
11,27,143
12,4,143
13,24,143
14,26,143
15,11,143
1,47,144
2,16,144
3,27,144
4,54,144
5,0,144
6,0,144
7,30,144
8,57,144
9,18,144
10,4,144
11,56,144
12,32,144
13,0,144
14,3,144
15,13,144
1,15,145
2,44,145
3,53,145
4,38,145
5,50,145
6,5,145
7,21,145
8,52,145
9,49,145
10,10,145
11,34,145
12,3,145
13,8,145
14,9,145
15,52,145
1,45,146
2,22,146
3,24,146
4,28,146
5,31,146
6,13,146
7,54,146
8,23,146
9,0,146
10,29,146
11,45,146
12,49,146
13,25,146
14,56,146
15,15,146
1,7,147
2,19,147
3,18,147
4,43,147
5,59,147
6,14,147
7,41,147
8,39,147
9,48,147
10,20,147
11,24,147
12,48,147
13,12,147
14,50,147
15,51,147
1,46,148
2,20,148
3,36,148
4,49,148
5,22,148
6,24,148
7,3,148
8,33,148
9,32,148
10,59,148
11,26,148
12,14,148
13,14,148
14,1,148
15,32,148
1,13,149
2,42,149
3,8,149
4,7,149
5,54,149
6,1,149
7,24,149
8,1,149
9,36,149
10,11,149
11,49,149
12,14,149
13,59,149
14,42,149
15,4,149
1,28,150
2,20,150
3,14,150
4,11,150
5,2,150
6,17,150
7,24,150
8,53,150
9,1,150
10,59,150
11,5,150
12,39,150
13,10,150
14,5,150
15,47,150
1,27,151
2,40,151
3,34,151
4,28,151
5,54,151
6,60,151
7,5,151
8,31,151
9,32,151
10,56,151
11,16,151
12,13,151
13,23,151
14,26,151
15,45,151
1,22,152
2,59,152
3,18,152
4,21,152
5,48,152
6,14,152
7,30,152
8,4,152
9,58,152
10,54,152
11,13,152
12,21,152
13,36,152
14,13,152
15,41,152
1,26,153
2,16,153
3,49,153
4,48,153
5,39,153
6,43,153
7,22,153
8,20,153
9,8,153
10,36,153
11,3,153
12,29,153
13,36,153
14,24,153
15,25,153
1,45,154
2,14,154
3,24,154
4,10,154
5,57,154
6,28,154
7,24,154
8,9,154
9,36,154
10,37,154
11,42,154
12,9,154
13,2,154
14,8,154
15,52,154
1,41,155
2,26,155
3,0,155
4,50,155
5,0,155
6,26,155
7,55,155
8,50,155
9,55,155
10,37,155
11,60,155
12,11,155
13,2,155
14,60,155
15,37,155
1,59,156
2,25,156
3,13,156
4,59,156
5,9,156
6,13,156
7,39,156
8,32,156
9,5,156
10,3,156
11,13,156
12,20,156
13,22,156
14,13,156
15,55,156
1,60,157
2,31,157
3,43,157
4,30,157
5,50,157
6,28,157
7,20,157
8,39,157
9,18,157
10,56,157
11,55,157
12,41,157
13,54,157
14,10,157
15,1,157
1,1,158
2,38,158
3,6,158
4,31,158
5,11,158
6,1,158
7,40,158
8,28,158
9,13,158
10,16,158
11,3,158
12,18,158
13,46,158
14,29,158
15,59,158
1,25,159
2,40,159
3,15,159
4,25,159
5,25,159
6,52,159
7,43,159
8,10,159
9,43,159
10,11,159
11,42,159
12,43,159
13,3,159
14,17,159
15,38,159
1,50,160
2,41,160
3,45,160
4,9,160
5,23,160
6,1,160
7,42,160
8,55,160
9,47,160
10,55,160
11,49,160
12,37,160
13,45,160
14,53,160
15,26,160
1,36,161
2,35,161
3,9,161
4,2,161
5,31,161
6,60,161
7,4,161
8,42,161
9,17,161
10,23,161
11,38,161
12,58,161
13,29,161
14,57,161
15,53,161
1,14,162
2,41,162
3,41,162
4,23,162
5,47,162
6,7,162
7,32,162
8,10,162
9,58,162
10,49,162
11,52,162
12,32,162
13,4,162
14,44,162
15,12,162
1,57,163
2,49,163
3,59,163
4,3,163
5,16,163
6,11,163
7,51,163
8,57,163
9,29,163
10,37,163
11,14,163
12,47,163
13,37,163
14,43,163
15,41,163
1,31,164
2,12,164
3,13,164
4,11,164
5,45,164
6,45,164
7,35,164
8,49,164
9,44,164
10,11,164
11,20,164
12,2,164
13,25,164
14,13,164
15,49,164
1,50,165
2,0,165
3,41,165
4,41,165
5,22,165
6,17,165
7,1,165
8,58,165
9,25,165
10,34,165
11,32,165
12,11,165
13,57,165
14,57,165
15,56,165
1,45,166
2,49,166
3,36,166
4,5,166
5,44,166
6,11,166
7,15,166
8,11,166
9,35,166
10,49,166
11,42,166
12,14,166
13,42,166
14,13,166
15,42,166
1,4,167
2,55,167
3,25,167
4,24,167
5,2,167
6,12,167
7,48,167
8,51,167
9,17,167
10,39,167
11,43,167
12,59,167
13,48,167
14,20,167
15,60,167
1,51,168
2,9,168
3,15,168
4,27,168
5,13,168
6,24,168
7,37,168
8,44,168
9,49,168
10,57,168
11,30,168
12,47,168
13,42,168
14,52,168
15,54,168
1,60,169
2,48,169
3,5,169
4,41,169
5,54,169
6,30,169
7,32,169
8,58,169
9,57,169
10,22,169
11,10,169
12,52,169
13,19,169
14,31,169
15,31,169
1,41,170
2,11,170
3,21,170
4,12,170
5,19,170
6,22,170
7,32,170
8,12,170
9,25,170
10,24,170
11,23,170
12,23,170
13,9,170
14,34,170
15,23,170
1,7,171
2,51,171
3,14,171
4,50,171
5,29,171
6,17,171
7,18,171
8,19,171
9,54,171
10,4,171
11,59,171
12,48,171
13,38,171
14,42,171
15,57,171
1,24,172
2,46,172
3,42,172
4,60,172
5,2,172
6,43,172
7,59,172
8,21,172
9,23,172
10,40,172
11,4,172
12,18,172
13,20,172
14,23,172
15,30,172
1,5,173
2,45,173
3,12,173
4,55,173
5,44,173
6,40,173
7,48,173
8,17,173
9,3,173
10,42,173
11,57,173
12,53,173
13,29,173
14,22,173
15,4,173
1,13,174
2,45,174
3,48,174
4,31,174
5,31,174
6,56,174
7,13,174
8,15,174
9,6,174
10,53,174
11,55,174
12,51,174
13,9,174
14,47,174
15,38,174
1,46,175
2,40,175
3,37,175
4,22,175
5,44,175
6,30,175
7,6,175
8,28,175
9,14,175
10,6,175
11,15,175
12,15,175
13,27,175
14,32,175
15,14,175
1,16,176
2,29,176
3,40,176
4,45,176
5,6,176
6,21,176
7,31,176
8,35,176
9,51,176
10,22,176
11,25,176
12,46,176
13,10,176
14,0,176
15,1,176
1,25,177
2,7,177
3,51,177
4,7,177
5,14,177
6,2,177
7,29,177
8,40,177
9,37,177
10,10,177
11,0,177
12,27,177
13,59,177
14,2,177
15,20,177
1,52,178
2,38,178
3,17,178
4,30,178
5,26,178
6,14,178
7,8,178
8,6,178
9,3,178
10,5,178
11,20,178
12,26,178
13,11,178
14,0,178
15,57,178
1,18,179
2,51,179
3,48,179
4,12,179
5,3,179
6,19,179
7,3,179
8,13,179
9,45,179
10,28,179
11,12,179
12,28,179
13,7,179
14,6,179
15,28,179
1,3,180
2,33,180
3,25,180
4,57,180
5,0,180
6,42,180
7,9,180
8,8,180
9,17,180
10,23,180
11,13,180
12,53,180
13,22,180
14,37,180
15,4,180
1,44,181
2,17,181
3,52,181
4,40,181
5,57,181
6,15,181
7,31,181
8,38,181
9,43,181
10,24,181
11,42,181
12,35,181
13,59,181
14,29,181
15,15,181
1,30,182
2,4,182
3,24,182
4,38,182
5,55,182
6,36,182
7,49,182
8,45,182
9,45,182
10,40,182
11,46,182
12,16,182
13,23,182
14,57,182
15,14,182
1,30,183
2,4,183
3,12,183
4,47,183
5,22,183
6,55,183
7,55,183
8,25,183
9,20,183
10,51,183
11,23,183
12,41,183
13,26,183
14,17,183
15,8,183
1,8,184
2,39,184
3,54,184
4,7,184
5,32,184
6,48,184
7,28,184
8,37,184
9,6,184
10,11,184
11,49,184
12,58,184
13,32,184
14,48,184
15,7,184
1,24,185
2,48,185
3,12,185
4,3,185
5,51,185
6,12,185
7,36,185
8,29,185
9,54,185
10,32,185
11,53,185
12,53,185
13,49,185
14,26,185
15,42,185
1,2,186
2,38,186
3,8,186
4,43,186
5,30,186
6,0,186
7,14,186
8,53,186
9,54,186
10,19,186
11,24,186
12,59,186
13,18,186
14,37,186
15,2,186
1,44,187
2,50,187
3,50,187
4,11,187
5,34,187
6,11,187
7,39,187
8,40,187
9,23,187
10,27,187
11,30,187
12,30,187
13,29,187
14,8,187
15,49,187
1,51,188
2,43,188
3,37,188
4,4,188
5,12,188
6,7,188
7,46,188
8,10,188
9,32,188
10,15,188
11,36,188
12,6,188
13,59,188
14,34,188
15,58,188
1,47,189
2,24,189
3,16,189
4,19,189
5,7,189
6,19,189
7,27,189
8,30,189
9,6,189
10,31,189
11,0,189
12,21,189
13,6,189
14,50,189
15,21,189
1,23,190
2,52,190
3,48,190
4,29,190
5,55,190
6,49,190
7,57,190
8,53,190
9,52,190
10,6,190
11,48,190
12,47,190
13,5,190
14,17,190
15,34,190
1,33,191
2,21,191
3,34,191
4,33,191
5,10,191
6,35,191
7,9,191
8,32,191
9,29,191
10,36,191
11,42,191
12,12,191
13,17,191
14,30,191
15,5,191
1,4,192
2,53,192
3,32,192
4,23,192
5,32,192
6,22,192
7,52,192
8,22,192
9,42,192
10,46,192
11,11,192
12,24,192
13,1,192
14,48,192
15,48,192
1,13,193
2,21,193
3,31,193
4,25,193
5,45,193
6,46,193
7,14,193
8,9,193
9,23,193
10,38,193
11,0,193
12,1,193
13,31,193
14,36,193
15,56,193
1,4,194
2,8,194
3,8,194
4,38,194
5,34,194
6,38,194
7,31,194
8,3,194
9,58,194
10,40,194
11,0,194
12,47,194
13,3,194
14,18,194
15,1,194
1,37,195
2,54,195
3,46,195
4,41,195
5,54,195
6,17,195
7,39,195
8,40,195
9,4,195
10,4,195
11,50,195
12,39,195
13,35,195
14,19,195
15,2,195
1,46,196
2,11,196
3,28,196
4,41,196
5,4,196
6,36,196
7,36,196
8,49,196
9,5,196
10,6,196
11,6,196
12,44,196
13,23,196
14,26,196
15,45,196
1,38,197
2,26,197
3,47,197
4,31,197
5,22,197
6,22,197
7,36,197
8,41,197
9,53,197
10,10,197
11,31,197
12,44,197
13,12,197
14,55,197
15,40,197
1,21,198
2,26,198
3,1,198
4,51,198
5,56,198
6,11,198
7,59,198
8,20,198
9,33,198
10,11,198
11,13,198
12,12,198
13,8,198
14,45,198
15,58,198
1,51,199
2,0,199
3,3,199
4,35,199
5,24,199
6,27,199
7,32,199
8,57,199
9,6,199
10,8,199
11,60,199
12,38,199
13,28,199
14,24,199
15,35,199
1,9,200
2,51,200
3,60,200
4,2,200
5,6,200
6,24,200
7,7,200
8,19,200
9,17,200
10,59,200
11,49,200
12,37,200
13,12,200
14,7,200
15,58,200
1,56,1
2,33,1
3,15,1
4,21,1
5,27,1
6,19,1
7,35,1
8,15,1
9,2,1
10,16,1
11,19,1
12,58,1
13,41,1
14,24,1
15,49,1
1,33,2
2,54,2
3,32,2
4,32,2
5,35,2
6,1,2
7,30,2
8,54,2
9,44,2
10,20,2
11,8,2
12,51,2
13,24,2
14,17,2
15,59,2
1,36,3
2,54,3
3,58,3
4,32,3
5,33,3
6,7,3
7,41,3
8,54,3
9,28,3
10,1,3
11,13,3
12,19,3
13,23,3
14,37,3
15,22,3
1,29,4
2,22,4
3,60,4
4,8,4
5,23,4
6,40,4
7,57,4
8,40,4
9,19,4
10,43,4
11,56,4
12,12,4
13,26,4
14,28,4
15,39,4
1,28,5
2,56,5
3,16,5
4,6,5
5,17,5
6,23,5
7,7,5
8,16,5
9,14,5
10,9,5
11,60,5
12,53,5
13,56,5
14,8,5
15,10,5
1,19,6
2,44,6
3,3,6
4,53,6
5,0,6
6,49,6
7,55,6
8,54,6
9,1,6
10,60,6
11,60,6
12,5,6
13,60,6
14,58,6
15,9,6
1,38,7
2,10,7
3,33,7
4,40,7
5,5,7
6,28,7
7,33,7
8,48,7
9,1,7
10,39,7
11,6,7
12,0,7
13,33,7
14,6,7
15,59,7
1,16,8
2,40,8
3,46,8
4,4,8
5,46,8
6,32,8
7,8,8
8,20,8
9,34,8
10,26,8
11,17,8
12,1,8
13,19,8
14,3,8
15,24,8
1,21,9
2,52,9
3,35,9
4,21,9
5,50,9
6,51,9
7,13,9
8,3,9
9,51,9
10,49,9
11,0,9
12,31,9
13,47,9
14,27,9
15,50,9
1,36,10
2,2,10
3,7,10
4,43,10
5,21,10
6,5,10
7,46,10
8,28,10
9,50,10
10,41,10
11,42,10
12,13,10
13,18,10
14,42,10
15,14,10
1,2,11
2,15,11
3,32,11
4,29,11
5,43,11
6,34,11
7,27,11
8,8,11
9,56,11
10,44,11
11,43,11
12,35,11
13,28,11
14,21,11
15,47,11
1,48,12
2,10,12
3,7,12
4,36,12
5,41,12
6,21,12
7,35,12
8,26,12
9,49,12
10,13,12
11,2,12
12,17,12
13,31,12
14,6,12
15,23,12
1,49,13
2,20,13
3,28,13
4,44,13
5,57,13
6,54,13
7,17,13
8,4,13
9,5,13
10,37,13
11,4,13
12,55,13
13,59,13
14,21,13
15,25,13
1,18,14
2,0,14
3,6,14
4,39,14
5,39,14
6,21,14
7,15,14
8,21,14
9,8,14
10,13,14
11,49,14
12,29,14
13,11,14
14,56,14
15,42,14
1,17,15
2,45,15
3,34,15
4,23,15
5,11,15
6,31,15
7,6,15
8,45,15
9,23,15
10,5,15
11,54,15
12,47,15
13,22,15
14,7,15
15,25,15
1,3,16
2,54,16
3,3,16
4,49,16
5,17,16
6,32,16
7,17,16
8,12,16
9,59,16
10,41,16
11,11,16
12,7,16
13,7,16
14,24,16
15,22,16
1,58,17
2,8,17
3,43,17
4,49,17
5,1,17
6,29,17
7,11,17
8,31,17
9,54,17
10,56,17
11,2,17
12,22,17
13,2,17
14,0,17
15,21,17
1,14,18
2,27,18
3,53,18
4,33,18
5,6,18
6,60,18
7,47,18
8,14,18
9,5,18
10,60,18
11,14,18
12,41,18
13,11,18
14,15,18
15,17,18
1,7,19
2,14,19
3,37,19
4,46,19
5,25,19
6,38,19
7,54,19
8,34,19
9,15,19
10,2,19
11,52,19
12,16,19
13,56,19
14,22,19
15,13,19
1,20,20
2,52,20
3,21,20
4,49,20
5,43,20
6,9,20
7,47,20
8,58,20
9,45,20
10,29,20
11,17,20
12,25,20
13,1,20
14,58,20
15,28,20
1,40,21
2,34,21
3,48,21
4,2,21
5,16,21
6,44,21
7,59,21
8,18,21
9,59,21
10,1,21
11,7,21
12,21,21
13,25,21
14,13,21
15,39,21
1,12,22
2,54,22
3,19,22
4,4,22
5,50,22
6,27,22
7,14,22
8,22,22
9,50,22
10,13,22
11,14,22
12,52,22
13,41,22
14,13,22
15,57,22
1,59,23
2,47,23
3,21,23
4,16,23
5,16,23
6,59,23
7,48,23
8,59,23
9,19,23
10,22,23
11,51,23
12,39,23
13,36,23
14,0,23
15,45,23
1,15,24
2,48,24
3,28,24
4,44,24
5,45,24
6,45,24
7,60,24
8,31,24
9,25,24
10,6,24
11,43,24
12,27,24
13,8,24
14,53,24
15,37,24
1,24,25
2,22,25
3,27,25
4,36,25
5,57,25
6,50,25
7,29,25
8,38,25
9,6,25
10,12,25
11,57,25
12,38,25
13,2,25
14,22,25
15,5,25
1,17,26
2,59,26
3,48,26
4,34,26
5,2,26
6,51,26
7,35,26
8,2,26
9,10,26
10,11,26
11,35,26
12,46,26
13,12,26
14,21,26
15,25,26
1,52,27
2,37,27
3,18,27
4,29,27
5,8,27
6,32,27
7,49,27
8,31,27
9,14,27
10,35,27
11,32,27
12,60,27
13,22,27
14,34,27
15,4,27
1,24,28
2,23,28
3,42,28
4,38,28
5,16,28
6,37,28
7,46,28
8,58,28
9,20,28
10,35,28
11,24,28
12,44,28
13,15,28
14,15,28
15,12,28
1,57,29
2,24,29
3,31,29
4,39,29
5,24,29
6,26,29
7,5,29
8,51,29
9,41,29
10,44,29
11,4,29
12,10,29
13,20,29
14,31,29
15,43,29
1,48,30
2,50,30
3,13,30
4,38,30
5,5,30
6,53,30
7,56,30
8,39,30
9,19,30
10,21,30
11,20,30
12,11,30
13,39,30
14,49,30
15,20,30
1,47,31
2,9,31
3,33,31
4,58,31
5,0,31
6,19,31
7,14,31
8,24,31
9,49,31
10,4,31
11,47,31
12,32,31
13,27,31
14,47,31
15,28,31
1,28,32
2,33,32
3,45,32
4,39,32
5,20,32
6,41,32
7,50,32
8,38,32
9,32,32
10,13,32
11,46,32
12,56,32
13,41,32
14,10,32
15,11,32
1,14,33
2,32,33
3,46,33
4,6,33
5,44,33
6,26,33
7,25,33
8,13,33
9,23,33
10,6,33
11,13,33
12,44,33
13,7,33
14,47,33
15,36,33
1,4,34
2,24,34
3,29,34
4,47,34
5,42,34
6,48,34
7,16,34
8,37,34
9,37,34
10,17,34
11,55,34
12,37,34
13,32,34
14,35,34
15,3,34
1,27,35
2,4,35
3,4,35
4,9,35
5,0,35
6,35,35
7,6,35
8,34,35
9,3,35
10,58,35
11,8,35
12,31,35
13,35,35
14,57,35
15,0,35
1,14,36
2,26,36
3,33,36
4,6,36
5,2,36
6,2,36
7,44,36
8,3,36
9,24,36
10,14,36
11,5,36
12,28,36
13,19,36
14,24,36
15,57,36
1,51,37
2,58,37
3,60,37
4,0,37
5,55,37
6,37,37
7,60,37
8,60,37
9,57,37
10,37,37
11,30,37
12,37,37
13,38,37
14,42,37
15,20,37
1,26,38
2,48,38
3,31,38
4,7,38
5,43,38
6,51,38
7,58,38
8,9,38
9,17,38
10,6,38
11,13,38
12,6,38
13,40,38
14,17,38
15,13,38
1,17,39
2,1,39
3,11,39
4,6,39
5,13,39
6,13,39
7,31,39
8,12,39
9,25,39
10,45,39
11,43,39
12,53,39
13,45,39
14,1,39
15,35,39
1,34,40
2,50,40
3,60,40
4,17,40
5,46,40
6,1,40
7,5,40
8,11,40
9,46,40
10,27,40
11,57,40
12,44,40
13,40,40
14,27,40
15,58,40
1,36,41
2,15,41
3,8,41
4,52,41
5,42,41
6,0,41
7,53,41
8,47,41
9,29,41
10,48,41
11,32,41
12,48,41
13,8,41
14,46,41
15,40,41
1,55,42
2,8,42
3,10,42
4,20,42
5,52,42
6,18,42
7,21,42
8,28,42
9,30,42
10,35,42
11,33,42
12,1,42
13,15,42
14,23,42
15,55,42
1,31,43
2,10,43
3,16,43
4,21,43
5,2,43
6,44,43
7,5,43
8,57,43
9,22,43
10,25,43
11,43,43
12,0,43
13,18,43
14,37,43
15,1,43
1,59,44
2,21,44
3,17,44
4,14,44
5,25,44
6,28,44
7,51,44
8,0,44
9,30,44
10,43,44
11,1,44
12,27,44
13,8,44
14,58,44
15,40,44
1,3,45
2,9,45
3,1,45
4,11,45
5,19,45
6,37,45
7,13,45
8,58,45
9,57,45
10,23,45
11,41,45
12,49,45
13,0,45
14,4,45
15,56,45
1,7,46
2,34,46
3,23,46
4,41,46
5,0,46
6,9,46
7,52,46
8,16,46
9,45,46
10,58,46
11,27,46
12,13,46
13,0,46
14,42,46
15,41,46
1,45,47
2,38,47
3,21,47
4,17,47
5,57,47
6,41,47
7,12,47
8,27,47
9,24,47
10,12,47
11,52,47
12,21,47
13,51,47
14,1,47
15,49,47
1,19,48
2,54,48
3,8,48
4,11,48
5,23,48
6,60,48
7,38,48
8,36,48
9,19,48
10,41,48
11,15,48
12,5,48
13,7,48
14,17,48
15,0,48
1,24,49
2,51,49
3,23,49
4,31,49
5,16,49
6,15,49
7,16,49
8,34,49
9,2,49
10,21,49
11,14,49
12,0,49
13,18,49
14,22,49
15,41,49
1,0,50
2,40,50
3,18,50
4,51,50
5,38,50
6,19,50
7,24,50
8,38,50
9,44,50
10,54,50
11,37,50
12,16,50
13,45,50
14,45,50
15,45,50
1,9,51
2,6,51
3,34,51
4,54,51
5,38,51
6,45,51
7,12,51
8,23,51
9,51,51
10,13,51
11,25,51
12,58,51
13,49,51
14,40,51
15,50,51
1,23,52
2,47,52
3,29,52
4,46,52
5,39,52
6,20,52
7,50,52
8,47,52
9,11,52
10,32,52
11,53,52
12,53,52
13,10,52
14,32,52
15,22,52
1,18,53
2,23,53
3,14,53
4,4,53
5,24,53
6,36,53
7,22,53
8,48,53
9,31,53
10,21,53
11,17,53
12,23,53
13,48,53
14,9,53
15,43,53
1,28,54
2,40,54
3,38,54
4,48,54
5,51,54
6,41,54
7,31,54
8,17,54
9,41,54
10,33,54
11,27,54
12,40,54
13,59,54
14,42,54
15,6,54
1,40,55
2,54,55
3,59,55
4,30,55
5,57,55
6,50,55
7,28,55
8,1,55
9,17,55
10,59,55
11,4,55
12,5,55
